,Code,Description
0,10-63,Subject positive / Prepare to copy
1,10-33,"Emergency, all units stand by"
2,10-7,Out of service (completely)
3,10-35,Confidential information or open window
4,Code 77,Possible ambush - use caution
5,Code 4,No further assistance required
6,10-99,Cardiac arrest / Officer held hostage
7,10-23,Arrived at scene / Stand by until channel clears
8,Code 40,Serious case (IV started)
9,99,Reckless operation
10,10-100,Misdemeanor warrant / Out using restroom
11,10-45,Condition of patient
12,10-42,End duty
13,10-5,Relay message to [person]
14,10-11,Identify frequency / Dispatching too fast
15,21,Complaint
16,10-50,Officer welfare check / under influence of drugs
17,10-17,Pick up papers / En route
18,10-56,Intoxicated pedestrian / Suicide
19,10-8,In service
20,10-32,Person with gun
21,10-13,Advise weather and road conditions
22,10-90,Alarm going off / Bank alarm
23,10-10,Negative / Fight in progress
24,10-55,Intoxicated driver
25,10-200,"Narcotics, drugs involved"
26,10-85,Arrival delay due to [cause]
27,10-44,Permission to leave patrol
28,20,Auto accident
29,10-60,Squad in vicinity
,Code,Description
0,10-00,"Officer down, all patrols respond"
1,10-0,Use caution
2,10-1,You are being received poorly / Cannot copy
3,10-2,You are being received clearly / Signal is strong
4,10-3,Stop transmitting
5,10-4,Affirmative / Understood / Message received
6,10-5,Relay message to [person]
7,10-6,Busy / Out at call
8,10-7,Out of service (completely)
9,10-7b,Out of service (personal)
10,10-7c,Out of service (court)
11,10-7od,Out of service (off duty)
12,10-8,In service
13,10-8ot,In service (over time)
14,10-9,Repeat last message
15,10-10,Negative / Fight in progress
16,10-11,Identify frequency / Dispatching too fast
17,10-12,Standby / Visitor(s) present
18,10-13,Advise weather and road conditions
19,10-14,Convoy or escort detail / Suspicious person
20,10-15,Prisoner in custody / Message delivered
21,10-15m,Prisoner in custody (mental case)
22,10-16,Pick up prisoner / Reply to message
23,10-17,Pick up papers / En route
24,10-18,Urgent / Complete present assignment ASAP
25,10-19,Return to station or location
26,10-20,Your location
27,10-21,Call by telephone
28,10-21a,Advise home I will return at [ETA]
29,10-21b,Call your home
30,10-22,Disregard / Cancel last message
31,10-23,Arrived at scene / Stand by until channel clears
32,10-24,Emergency backup / Emergency at station
33,10-25,Report to [person] / Do you have contact with [person]
34,10-26,Detaining suspect / Check auto registration
35,10-27,Request drivers license check
36,10-28,Check registration on vehicle
37,10-29,Request arrests/warrants check
38,10-29a,"Check wants, subject [PIN]"
39,10-29c,"Check complete, subject [NCIC]"
40,10-29f,"Subject wanted, felony"
41,10-29h,Hazard potential from subject
42,10-29m,"Subject wanted, misdemeanor"
43,10-29r,"Check wants and record, subject [PIN, CJIC]"
44,10-29v,Vehicle wanted
45,10-30,Does not conform to rules or regulations
46,10-31,Crime in progress / in pursuit
47,10-32,Person with gun
48,10-33,"Emergency, all units stand by"
49,10-34,Open door or window / Riot
50,10-35,Confidential information or open window
51,10-36,Provide current time of day
52,10-37,Identify yourself / suspicious vehicle
53,10-38,Traffic stop
54,10-39,Run with lights and siren
55,10-40,Run silent (no lights or siren)
56,10-41,Begin duty
57,10-42,End duty
58,10-43,Information
59,10-44,Permission to leave patrol
60,10-45,Condition of patient
61,10-45a,Condition of patient - Good
62,10-45b,Condition of patient - Serious
63,10-45c,Condition of patient - Critical
64,10-45d,Condition of patient - Dead
65,10-46,Motorist assist
66,10-47,Emergency road repair
67,10-48,Traffic control
68,10-49,Traffic light out
69,10-50,Officer welfare check / under influence of drugs
70,10-51,Tow truck needed / under influence of alcohol
71,10-52,Ambulance needed
72,10-53,Road blocked / Man down
73,10-54,Possible fatality
74,10-54d,Possible dead body
75,10-55,Intoxicated driver
76,10-55d,Send coroner
77,10-56,Intoxicated pedestrian / Suicide
78,10-56a,Suicide attempt
79,10-57,Hit and run accident / Missing person
80,10-58,Direct Traffic
81,10-59,Escort or convoy / Security check
82,10-60,Squad in vicinity
83,10-61,Personnel in vicinity / Not wanted
84,10-62,Subject possibly wanted
85,10-63,Subject positive / Prepare to copy
86,10-64,Subject wanted / Found property
87,10-65,Net message assignment
88,10-66,Check officer's well-being
89,10-67,Clear for next message
90,10-68,Dispatch message
91,10-69,Clear to copy transmission?
92,10-70,Fire alarm / Prowler
93,10-71,Advise nature of fire / Shooting
94,10-72,Report progress of fire / Gun involved / D.O.A.
95,10-73,How do you copy / Smoke report
96,10-74,Negative / Theft
97,10-75,Severe weather statement
98,10-76,En route to location
99,10-77,Estimated Time of Arrival
100,10-78,Need assistance / Send ambulance
101,10-79,Notify coroner / Bomb threat
102,10-80,Pursuit in progress
103,10-80a,Assist radio dispatcher
104,10-81,Traffic stop initiated / Breathalyzer request
105,10-82,Reserve lodging
106,10-83,Work/school crossing detail
107,10-84,Advise ETA
108,10-85,Arrival delay due to [cause]
109,10-86,Officer on-duty
110,10-87,Give call letters of your station
111,10-88,Advise phone number of officer
112,10-89,Bomb threat
113,10-90,Alarm going off / Bank alarm
114,10-91,Pick up subject / Prepare for inspection / Animal
115,10-91a,Animal - stray
116,10-91b,Animal - noisy
117,10-91c,Animal - injured
118,10-91d,Animal - dead
119,10-91e,Animal - bite
120,10-91g,Animal - pickup
121,10-91j,Animal - pickup collect
122,10-91l,Animal - leash law violation
123,10-91v,Animal - vicious
124,10-92,Subject in custody / Parking violation
125,10-93,Blockage
126,10-94,Street racing
127,10-95,Officer's residence
128,10-96,Mental patient / Detain suspect
129,10-97,Arrived at scene / Record information
130,10-98,Assignment complete / Prison break
131,10-99,Cardiac arrest / Officer held hostage
132,10-100,Misdemeanor warrant / Out using restroom
133,10-101,Ending security check
134,10-102,Cruelty to animals
135,10-103,Disturbance
136,10-103f,Disturbance by fight
137,10-103m,Disturbance by mental person
138,10-106,Obscenity
139,10-107,Suspicious person
140,10-108,Officer down / Officer in danger
141,10-109,Suicide
142,10-110,Juvenile disturbance
143,10-112,Impersonating an officer
144,10-200,"Narcotics, drugs involved"
145,10-1000,Felony warrant / Dead person
146,10-2000,Police required immediately
,Code,Description
0,11-6,Illegal discharge of firearms
1,11-7,Prowler
2,11-8,Person down
3,11-10,Take a report
4,11-12,Dead animal
5,11-13,Injured animal
6,11-14,Animal bite
7,11-15,Ball game in street
8,11-17,Wires down
9,11-24,Abandoned vehicle
10,11-25,Road/traffic hazard
11,11-25x,Female motorist needs assistance
12,11-26,Inoperable vehicle
13,11-27,Subject has felony record but is not wanted
14,11-28,Check vehicle registration information
15,11-29,Subject has no record
16,11-30,Incomplete telephone call
17,11-31,Person calling for help
18,11-40,Advise station if ambulance is needed
19,11-41,Request ambulance
20,11-42,Ambulance not required
21,11-43,Doctor required
22,11-44,Possible fatality / coroner required
23,11-45,Attempted suicide
24,11-46,Death report
25,11-47,Injured Person
26,11-48,Provide transportation
27,11-51,Escort
28,11-52,Funeral detail
29,11-54,Suspicious vehicle
30,11-55,Officer being followed by auto
31,11-56,Officer being followed by auto with dangerous persons
32,11-57,Unidentified auto at assignments
33,11-58,"Radio monitored, use phone"
34,11-59,"High hazard area, use special attention"
35,11-60,Attack in high hazard area
36,11-65,Traffic Signal light out
37,11-66,Traffic signal out-of-order
38,11-70,Fire alarm
39,11-71,Fire report
40,11-78,Aircraft accident
41,11-79,Traffic accident - ambulance dispatched
42,11-80,Traffic accident - serious injury
43,11-81,Traffic accident - minor injury
44,11-82,Traffic accident - no injury
45,11-83,Traffic accident - no details
46,11-84,Manual traffic control needed
47,11-85,Tow truck needed
48,11-86,Bomb threat
49,11-87,Bomb found / Assist Other Unit
50,11-94,Pedestrian stop
51,11-95,"Out of vehicle, routine traffic stop"
52,11-96,"Out of vehicle, traffic stop, send backup"
53,11-97,Time/security check on patrol
54,11-98,Meet officer
55,11-99,Officer needs help immediately
,Code,Description
0,Code 1,Non-urgent situation
1,Code 2,Urgent - Proceed immediately
2,Code 3,Emergency - Proceed immediately with lights and siren
3,Code 4,No further assistance required
4,Code 5,Stakeout - uniformed officers stay away
5,Code 6,Out of vehicle for investigation
6,Code 7,Out of service to eat
7,Code 8,Fire alarm
8,Code 9,Roadblock
